Include/exclude,Reason,,,,,ORN,VN,DB,TI,OT,SO,AU,PB,PT,FTURL,XL,,Include/exclude,Reason,Include/exclude,Reason
0,Conference abstract,,,,,55,Ovid Technologies,Embase,Major depressive disorder is associated with blunted learning signals in medial prefrontal cortex putamen when seeking monetary reward.,,"Biological Psychiatry. Conference: 73rd Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2018. United States. 83 (9 Supplement 1) (pp S101-S102), 2018. Date of Publication: May 2018.","Reinen J.

Whitton A.

Pizzagalli D.

Silfstein M.

Abi-Dargham A.

McGrath P.

Iosifescu D.V.

Schneier F.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,56,Ovid Technologies,Embase,Time scales of encoding the reward prediction error in youth: Representation of past events.,,"Biological Psychiatry. Conference: 73rd Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2018. United States. 83 (9 Supplement 1) (pp S164), 2018. Date of Publication: May 2018.","Keren H.

Fox N.

Leibenluft E.

Pine D.S.

Stringaris A.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
DUPLICATION WOS,,,,,,57,Ovid Technologies,Embase,Aversive value generalization during human avoidance learning predicts anxiety.,,"Biological Psychiatry. Conference: 73rd Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2018. United States. 83 (9 Supplement 1) (pp S244-S245), 2018. Date of Publication: May 2018.","Norbury A.

Robbins T.W.

Seymour B.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,58,Ovid Technologies,Embase,Decision process abnormalities in suicide: From psychological theories to neural mechanisms.,,"Biological Psychiatry. Conference: 73rd Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2018. United States. 83 (9 Supplement 1) (pp S22), 2018. Date of Publication: May 2018.","Dombrovski A.

Brown V.

Szanto K.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,59,Ovid Technologies,Embase,Stress attenuates the flexible updating of aversive value.,,"Proceedings of the National Academy of Sciences of the United States of America. 114 (42) (pp 11241-11246), 2017. Date of Publication: 17 Oct 2017.","Raio C.M.

Hartley C.A.

Orederu T.A.

Li J.

Phelps E.A.",National Academy of Sciences,Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,60,Ovid Technologies,Embase,Modeling Avoidance in Mood and Anxiety Disorders Using Reinforcement Learning.,,"Biological Psychiatry. 82 (7) (pp 532-539), 2017. Date of Publication: 1 October 2017.","Mkrtchian A.

Aylward J.

Dayan P.

Roiser J.P.

Robinson O.J.",Elsevier USA,Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,61,Ovid Technologies,Embase,Computational Dysfunctions in Anxiety: Failure to Differentiate Signal From Noise.,,"Biological Psychiatry. 82 (6) (pp 440-446), 2017. Date of Publication: 15 September 2017.","Huang H.

Thompson W.

Paulus M.P.",Elsevier USA,Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,62,Ovid Technologies,Embase,Disrupted avoidance learning in functional neurological disorder: Implications for harm avoidance theories.,,"NeuroImage: Clinical. 16 (pp 286-294), 2017. Date of Publication: 2017.","Morris L.S.

To B.

Baek K.

Chang-Webb Y.-C.

Mitchell S.

Strelchuk D.

Mikheenko Y.

Phillips W.

Zandi M.

Jenaway A.

Walsh C.

Voon V.",Elsevier Inc. (E-mail: [email]),Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,63,Ovid Technologies,Embase,"Reward Processing, Neuroeconomics, and Psychopathology.",,"Annual Review of Clinical Psychology. 13 (pp 471-495), 2017. Date of Publication: 08 May 2017.","Zald D.H.

Treadway M.T.","Annual Reviews Inc. (4139 El Camino Way, P.O. Box 10139, Palo Alto CA 94306, United States)",Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,64,Ovid Technologies,Embase,Spared internal but impaired external reward prediction error signals in major depressive disorder during reinforcement learning.,,"Depression and Anxiety. 34 (1) (pp 89-96), 2017. Date of Publication: 01 Jan 2017.","Bakic J.

Pourtois G.

Jepma M.

Duprat R.

De Raedt R.

Baeken C.",Blackwell Publishing Inc. (E-mail: [email]),Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,65,Ovid Technologies,Embase,Neural mechanisms of reinforcement learning in unmedicated patients with major depressive disorder.,,"Brain. 140 (4) (pp 1147-1157), 2017. Date of Publication: 01 Apr 2017.","Rothkirch M.

Tonn J.

Kohler S.

Sterzer P.",Oxford University Press (E-mail: [email]),Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,66,Ovid Technologies,Embase,Association of neural and emotional impacts of reward prediction errors with major depression.,,"JAMA Psychiatry. 74 (8) (pp 790-797), 2017. Date of Publication: August 2017.","Rutledge R.B.

Moutoussis M.

Smittenaar P.

Zeidman P.

Taylor T.

Hrynkiewicz L.

Lam J.

Skandali N.

Siegel J.Z.

Ousdal O.T.

Prabhu G.

Dayan P.

Fonagy P.

Dolan R.J.",American Medical Association (E-mail: [email]),Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS,,,,,,67,Ovid Technologies,Embase,Computational psychiatry and the challenge of schizophrenia.,,"Schizophrenia Bulletin. 43 (3) (pp 473-475), 2017. Date of Publication: 2017.","Krystal J.H.

Murray J.D.

Chekroud A.M.

Corlett P.R.

Yang G.

Wang X.-J.

Anticevic A.",Oxford University Press (E-mail: [email]),Review,Click here for full text options,SFX,,,,,
0,Review paper,,,,,68,Ovid Technologies,Embase,Computational neuroscience approach to biomarkers and treatments for mental disorders.,,"Psychiatry and Clinical Neurosciences. 71 (4) (pp 215-237), 2017. Date of Publication: 01 Apr 2017.","Yahata N.

Kasai K.

Kawato M.",Blackwell Publishing (E-mail: [email]),Review,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,69,Ovid Technologies,Embase,Classification techniques on computerized systems to predict and/or to detect Apnea: A systematic review.,,"Computer Methods and Programs in Biomedicine. 140 (pp 265-274), 2017. Date of Publication: 01 Mar 2017.","Pombo N.

Garcia N.

Bousson K.",Elsevier Ireland Ltd,Review,Click here for full text options,SFX,,,,,
0,Review paper,,,,,70,Ovid Technologies,Embase,Modeling trait anxiety: From computational processes to personality.,,"Frontiers in Psychiatry. 8 (JAN) (no pagination), 2017. Article Number: 1. Date of Publication: 23 Jan 2017.","Raymond J.G.

Steele J.D.

Series P.",Frontiers Research Foundation (E-mail: [email]),Review,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,71,Ovid Technologies,Embase,Association between habenula dysfunction and motivational symptoms in unmedicated major depressive disorder.,,"Social cognitive and affective neuroscience. 12 (9) (pp 1520-1533), 2017. Date of Publication: 01 Sep 2017.","Liu W.-H.

Valton V.

Wang L.-Z.

Zhu Y.-H.

Roiser J.P.",,Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,72,Ovid Technologies,Embase,The cognitive architecture of anxiety-like behavioral inhibition.,,"Journal of experimental psychology. Human perception and performance. 43 (1) (pp 18-29), 2017. Date of Publication: 01 Jan 2017.",Bach D.R.,,Article,Click here for full text options,SFX,,,,,
DUPLICATION 65,,,,,,73,Ovid Technologies,Embase,Neural mechanisms of reinforcement learning in unmedicated patients with major depressive disorder.,,"Brain : a journal of neurology. 140 (4) (pp 1147-1157), 2017. Date of Publication: 01 Apr 2017.","Rothkirch M.

Tonn J.

Kohler S.

Sterzer P.",,Article,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,74,Ovid Technologies,Embase,A simple computational model of altered neuromodulation in cortico-basal ganglia dynamics underlying bipolar disorder.,,"BMC Neuroscience. Conference: 26th Annual Computational Neuroscience Meeting, CNS 2017. Belgium. 18 (Supplement 1) (no pagination), 2017. Date of Publication: 2017.","Balasubramani P.P.

Chakravarthy S.V.

Muddapu V.R.",BioMed Central Ltd.,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,75,Ovid Technologies,Embase,Major depressive disorder is associated with blunted learning signals in medial prefrontal cortex and putamen when seeking monetary reward.,,"Neuropsychopharmacology. Conference: 56th Annual Meeting of the American College of Neuropsychopharmacology, ACNP 2017. United States. 43 (Supplement 1) (pp S559-S560), 2017. Date of Publication: November 2017.","Reinen J.

Whitton A.

Pizzagalli D.

Silfstein M.

Abi-Dargham A.

McGrath P.

Iosifescu D.

Schneier F.",Nature Publishing Group,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,76,Ovid Technologies,Embase,Striatal reward signalling across psychiatric diagnoses.,,"European Neuropsychopharmacology. Conference: 30th European College of Neuropsychopharmacology Congress, ECNP 2017. France. 27 (Supplement 4) (pp S557), 2017. Date of Publication: October 2017.",Heinz A.,Elsevier B.V.,Conference Abstract,Click here for full text options,SFX,,,,,
DUPLICATION WOS,,,,,,77,Ovid Technologies,Embase,Reinforcement learning models of aversive learning and their translation to anxiety disorders.,,"Journal of Neural Transmission. Conference: International Congress of the World Association for Stress Related and Anxiety Disorders, WASAD 2017. Germany. 124 (10) (pp 1283-1284), 2017. Date of Publication: October 2017.","Seymour B.

Norbury A.",Springer-Verlag Wien,Conference Abstract,Click here for full text options,SFX,,,,,
DUPLICATION WOS,,,,,,78,Ovid Technologies,Embase,Defining trans-diagnostic psychiatric traits using reinforcement learning models in large online samples.,,"Biological Psychiatry. Conference: 72nd Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2017. United States. 81 (10 Supplement 1) (pp S179-S180), 2017. Date of Publication: May 2017.",Gillan C.,Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,79,Ovid Technologies,Embase,Association between habenula dysfunction and motivational symptoms in unmedicated major depressive disorder.,,"Biological Psychiatry. Conference: 72nd Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2017. United States. 81 (10 Supplement 1) (pp S57), 2017. Date of Publication: May 2017.","Liu W.

Valton V.

Wang L.

Zhu Y.-H.

Roiser J.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,80,Ovid Technologies,Embase,Towards targeted training of reinforcement learning alterations in depression.,,"Biological Psychiatry. Conference: 72nd Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2017. United States. 81 (10 Supplement 1) (pp S404), 2017. Date of Publication: May 2017.","Brown V.

Lee J.

King-Casas B.

Chiu P.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,81,Ovid Technologies,Embase,Mood as Representation of Momentum.,,"Trends in Cognitive Sciences. 20 (1) (pp 15-24), 2016. Date of Publication: 01 Jan 2016.","Eldar E.

Rutledge R.B.

Dolan R.J.

Niv Y.",Elsevier Ltd,Review,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,82,Ovid Technologies,Embase,Computational Psychiatry: Towards a mathematically informed understanding of mental illness.,,"Journal of Neurology, Neurosurgery and Psychiatry. 87 (1) (pp 53-63), 2016. Date of Publication: 01 Jan 2016.","Adams R.A.

Huys Q.J.M.

Roiser J.P.",BMJ Publishing Group (E-mail: [email]),Review,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,83,Ovid Technologies,Embase,Neural Correlates of Three Promising Endophenotypes of Depression: Evidence from the EMBARC Study.,,"Neuropsychopharmacology. 41 (2) (pp 454-463), 2016. Date of Publication: 01 Jan 2016.","Webb C.A.

Dillon D.G.

Pechtel P.

Goer F.K.

Murray L.

Huys Q.J.M.

Fava M.

McGrath P.J.

Weissman M.

Parsey R.

Kurian B.T.

Adams P.

Weyandt S.

Trombello J.M.

Grannemann B.

Cooper C.M.

Deldin P.

Tenke C.

Trivedi M.

Bruder G.

Pizzagalli D.A.","Nature Publishing Group (Houndmills, Basingstoke, Hampshire RG21 6XS, United Kingdom)",Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,84,Ovid Technologies,Embase,Dimensional psychiatry: mental disorders as dysfunctions of basic learning mechanisms.,,"Journal of Neural Transmission. 123 (8) (pp 809-821), 2016. Date of Publication: 01 Aug 2016.","Heinz A.

Schlagenhauf F.

Beck A.

Wackerhagen C.",Springer-Verlag Wien (E-mail: [email]),Review,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,85,Ovid Technologies,Embase,Rats bred for helplessness exhibit positive reinforcement learning deficits which are not alleviated by an antidepressant dose of the MAO-B inhibitor deprenyl.,,"Neuroscience. 329 (pp 83-92), 2016. Date of Publication: 04 Aug 2016.","Schulz D.

Henn F.A.

Petri D.

Huston J.P.",Elsevier Ltd,Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,86,Ovid Technologies,Embase,The personality trait of behavioral inhibition modulates perceptions of moral character and performance during the trust game: Behavioral results and computational modeling.,,"PeerJ. 2016 (2) (no pagination), 2016. Article Number: 1631. Date of Publication: 2016.","Radell M.L.

Sanchez R.

Weinflash N.

Myers C.E.",PeerJ Inc. (E-mail: [email]),Article,Click here for full text options,SFX,,,,,
DUPLICATION PUBMED,,,,,,87,Ovid Technologies,Embase,Reinforcement Learning Explains Conditional Cooperation and Its Moody Cousin.,,"PLoS Computational Biology. 12 (7) (no pagination), 2016. Article Number: e1005034. Date of Publication: July 2016.","Ezaki T.

Horita Y.

Takezawa M.

Masuda N.",Public Library of Science (E-mail: [email]),Article,Click here for full text options,SFX,,,,,
DUPLICATION PUBMED,,,,,,88,Ovid Technologies,Embase,The role of multiple neuromodulators in reinforcement learning that is based on competition between eligibility traces.,,"Frontiers in Synaptic Neuroscience. 8 (DEC) (no pagination), 2016. Article Number: 37. Date of Publication: 2016.","Huertas M.A.

Schwettmann S.E.

Shouval H.Z.",Frontiers Research Foundation (E-mail: [email]),Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS,,,,,,89,Ovid Technologies,Embase,Using model systems to understand errant plasticity mechanisms in psychiatric disorders.,,"Nature Neuroscience. 19 (11) (pp 1418-1425), 2016. Date of Publication: 26 Oct 2016.","Averbeck B.B.

Chafee M.V.",Nature Publishing Group,Review,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,90,Ovid Technologies,Embase,"Annual Research Review: Transdiagnostic neuroscience of child and adolescent mental disorders--differentiating decision making in attention-deficit/hyperactivity disorder, conduct disorder, depression, and anxiety.",,"Journal of child psychology and psychiatry, and allied disciplines. 57 (3) (pp 321-349), 2016. Date of Publication: 01 Mar 2016.","Sonuga-Barke E.J.

Cortese S.

Fairchild G.

Stringaris A.",,Review,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,91,Ovid Technologies,Embase,Computational modelling of emotion regulation and application to depression and PTSD.,,"Neuropsychopharmacology. Conference: 55th Annual Meeting of the American College of Neuropsychopharmacology, ACNP 2016. United States. 41 (Supplement 1) (pp S23), 2016. Date of Publication: December 2016.",Etkin A.,Nature Publishing Group,Conference Abstract,Click here for full text options,SFX,,,,,
DUPLICATION WOS,,,,,,92,Ovid Technologies,Embase,Reward prediction errors affect episodic memory: Implications for depression.,,"Neuropsychopharmacology. Conference: 55th Annual Meeting of the American College of Neuropsychopharmacology, ACNP 2016. United States. 41 (Supplement 1) (pp S508), 2016. Date of Publication: December 2016.","Rouhani N.

Niv Y.",Nature Publishing Group,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,93,Ovid Technologies,Embase,Neural correlates of value across eating disorders and obesity.,,"Neuropsychopharmacology. Conference: 55th Annual Meeting of the American College of Neuropsychopharmacology, ACNP 2016. United States. 41 (Supplement 1) (pp S143), 2016. Date of Publication: December 2016.","Olsavsky A.

Shott M.

Frank G.",Nature Publishing Group,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,94,Ovid Technologies,Embase,"Fractionating apathy-Effort, reward and impulsivity mechanisms in Parkinson's and Huntington's disease.",,"Movement Disorders. Conference: 20th International Congress of Parkinson's Disease and Movement Disorders. Germany. 31 (Supplement 2) (pp S486-S487), 2016. Date of Publication: June 2016.","O'Callaghan C.

Mason S.

Williams-Gray C.

Barker R.

Sahakian B.

Robbins T.",John Wiley and Sons Inc.,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,95,Ovid Technologies,Embase,The brain-computer interface: Nano-hardware and clever software keep CARS on track.,,"International Journal of Computer Assisted Radiology and Surgery. Conference: Computer Assisted Radiology and Surgery - 30th International Congress and Exhibition, CARS 2016. Conference Publication: (var.pagings). 11 (1 SUPPL. 1) (pp S9-S10), 2016. Date of Publication: June 2016.",Andrews R.,Springer Verlag,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,96,Ovid Technologies,Embase,The effects of acute stress on prediction error signaling in the nucleus accumbens during reinforcement learning.,,"Biological Psychiatry. Conference: 71st Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2016. Atlanta, GA United States. Conference Publication: (var.pagings). 79 (9 SUPPL. 1) (pp 240S), 2016. Date of Publication: May 2016.","Arulpragasam A.R.

Treadway M.T.

Admon R.

Mehta M.

Douglas S.

Vitaliano G.D.

Olson D.P.

Pizzagalli D.A.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,97,Ovid Technologies,Embase,Parsing striatal computations underlying reward expectation and receipt in mood disturbance.,,"Biological Psychiatry. Conference: 71st Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2016. Atlanta, GA United States. Conference Publication: (var.pagings). 79 (9 SUPPL. 1) (pp 146S), 2016. Date of Publication: May 2016.",Chase H.,Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,98,Ovid Technologies,Embase,Serotonin at the interface of aversion and inhibition.,,"Biological Psychiatry. Conference: 71st Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2016. Atlanta, GA United States. Conference Publication: (var.pagings). 79 (9 SUPPL. 1) (pp 145S-146S), 2016. Date of Publication: May 2016.",Den Ouden H.E.M.,Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,99,Ovid Technologies,Embase,Heightened neurobehavioral substrates of associability-based learning in posttraumatic stress disorder.,,"Biological Psychiatry. Conference: 71st Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2016. Atlanta, GA United States. Conference Publication: (var.pagings). 79 (9 SUPPL. 1) (pp 104S-105S), 2016. Date of Publication: May 2016.","Brown V.M.

Zhu L.

Wang J.M.

Frueh B.C.

King-Casas B.

Chiu P.H.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,100,Ovid Technologies,Embase,Reinforcement learning parameters of behavioral treatment response in depression.,,"Biological Psychiatry. Conference: 71st Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2016. Atlanta, GA United States. Conference Publication: (var.pagings). 79 (9 SUPPL. 1) (pp 39S-40S), 2016. Date of Publication: May 2016.","Brown V.

King-Casas B.

Chiu P.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
0,Conference abstract,,,,,101,Ovid Technologies,Embase,Computational model of emotion regulation and application to depression and PTSD.,,"Biological Psychiatry. Conference: 71st Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2016. Atlanta, GA United States. Conference Publication: (var.pagings). 79 (9 SUPPL. 1) (pp 39S), 2016. Date of Publication: May 2016.",Etkin A.,Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
DUPLICATION WOS,,,,,,102,Ovid Technologies,Embase,Process models of goal-directed metareasoning: Disentangling the routes to maladaptive emotion regulation.,,"Biological Psychiatry. Conference: 71st Annual Scientific Convention and Meeting of the Society of Biological Psychiatry, SOBP 2016. Atlanta, GA United States. Conference Publication: (var.pagings). 79 (9 SUPPL. 1) (pp 39S), 2016. Date of Publication: May 2016.","Huys Q.J.M.

Renz D.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,103,Ovid Technologies,Embase,Failure of hippocampal deactivation during loss events in treatment-resistant depression.,,"Brain. 138 (9) (pp 2766-2776), 2015. Date of Publication: 01 Sep 2015.","Johnston B.A.

Tolomeo S.

Gradin V.

Christmas D.

Matthews K.

Douglas Steele J.",Oxford University Press (E-mail: [email]),Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,104,Ovid Technologies,Embase,Punishment and psychopathy: A case-control functional MRI investigation of reinforcement learning in violent antisocial personality disordered men.,,"The Lancet Psychiatry. 2 (2) (pp 153-160), 2015. Date of Publication: 01 Feb 2015.","Gregory S.

Blair R.J.

ffytche D.

Simmons A.

Kumari V.

Hodgins S.

Blackwood N.",Elsevier Ltd,Article,Click here for full text options,SFX,,,,,
0,Obesity,,,,,105,Ovid Technologies,Embase,An obesity-predisposing variant of the FTO gene regulates D2R-dependent reward learning.,,"Journal of Neuroscience. 35 (36) (pp 12584-12592), 2015. Date of Publication: 09 Sep 2015.","Sevgi M.

Rigoux L.

Kuhn A.B.

Mauer J.

Schilbach L.

Hess M.E.

Gruendler T.O.J.

Ullsperger M.

Stephan K.E.

Bruning J.C.

Tittgemeyer M.",Society for Neuroscience,Article,Click here for full text options,SFX,,,,,
DUPLICATION WOS + PUBMED,,,,,,106,Ovid Technologies,Embase,Testing the role of reward and punishment sensitivity in avoidance behavior: A computational modeling approach.,,"Behavioural Brain Research. 283 (pp 121-138), 2015. Date of Publication: April 05, 2015.","Sheynin J.

Moustafa A.A.

Beck K.D.

Servatius R.J.

Myers C.E.",Elsevier,Article,Click here for full text options,SFX,,,,,
