ORN,VN,DB,TI,SO,AU,PB,PT,FTURL,XL,OT
1,Ovid Technologies,Embase,Momentary subjective well-being depends on learning and not reward.,"eLife. 9 (no pagination), 2020. Date of Publication: 17 Nov 2020.","Blain B.

Rutledge R.B.",NLM (Medline),Article,Click here for full text options,SFX,
2,Ovid Technologies,Embase,Multiple Facets of Value-Based Decision Making in Major Depressive Disorder.,"Scientific reports. 10 (1) (pp 3415), 2020. Date of Publication: 25 Feb 2020.","Mukherjee D.

Lee S.

Kazinka R.

D Satterthwaite T.

Kable J.W.",NLM (Medline),Article,Click here for full text options,SFX,
3,Ovid Technologies,Embase,Reduced model-based decision-making in gambling disorder.,"Scientific reports. 9 (1) (pp 19625), 2019. Date of Publication: 23 Dec 2019.","Wyckmans F.

Otto A.R.

Sebold M.

Daw N.

Bechara A.

Saeremans M.

Kornreich C.

Chatard A.

Jaafari N.

Noel X.",NLM (Medline),Article,Click here for full text options,SFX,
4,Ovid Technologies,Embase,Lithium modulates striatal reward anticipation and prediction error coding in healthy volunteers.,"Neuropsychopharmacology. (no pagination), 2020. Date of Publication: 2020.","Volman I.

Pringle A.

Verhagen L.

Browning M.

Cowen P.J.

Harmer C.J.",Springer Nature,Article,Click here for full text options,SFX,
5,Ovid Technologies,Embase,A Transdiagnostic Association Between Hypomania and Mood-Learning Interaction.,"Biological Psychiatry. Conference: 75th Annual Scientific Convention and Meeting. United States. 87 (9 Supplement) (pp S137), 2020. Date of Publication: 1 May 2020.","Bennett D.

Erickson M.

Silverstein S.

Niv Y.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
6,Ovid Technologies,Embase,Reward and Punishment Reversal-Learning in Major Depressive Disorder.,"Journal of Abnormal Psychology. (no pagination), 2020. Date of Publication: 2020.","Mukherjee D.

Filipowicz A.L.S.

Vo K.

Satterthwaite T.D.

Kable J.W.","American Psychological Association (750 First Street, NE, Washington DC 20002-4242, United States. E-mail: [email])",Article,Click here for full text options,SFX,
7,Ovid Technologies,Embase,Neurocomputational Substrates of Exploration and Exploitation in Suicidal Behavior.,"Biological Psychiatry. Conference: 75th Annual Scientific Convention and Meeting. United States. 87 (9 Supplement) (pp S24), 2020. Date of Publication: 1 May 2020.","Dombrovski A.

Hallquist M.

Szanto K.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
8,Ovid Technologies,Embase,Inducing Affective Learning Biases with Cognitive Training and Prefrontal tDCS: A Proof-of-Concept Study.,"Cognitive Therapy and Research. (no pagination), 2020. Date of Publication: 2020.","Overman M.J.

Browning M.

O'Shea J.",Springer,Article,Click here for full text options,SFX,
9,Ovid Technologies,Embase,Classification techniques on computerized systems to predict and/or to detect Apnea: A systematic review.,"Computer Methods and Programs in Biomedicine. 140 (pp 265-274), 2017. Date of Publication: 01 Mar 2017.","Pombo N.

Garcia N.

Bousson K.",Elsevier Ireland Ltd,Review,Click here for full text options,SFX,
10,Ovid Technologies,Embase,Altered learning under uncertainty in unmedicated mood and anxiety disorders.,"Nature human behaviour. 3 (10) (pp 1116-1123), 2019. Date of Publication: 01 Oct 2019.","Aylward J.

Valton V.

Ahn W.-Y.

Bond R.L.

Dayan P.

Roiser J.P.

Robinson O.J.",NLM (Medline),Article,Click here for full text options,SFX,
11,Ovid Technologies,Embase,Blunted medial prefrontal cortico-limbic reward-related effective connectivity and depression.,"Brain. 143 (6) (pp 1946-1956), 2020. Date of Publication: 01 Jun 2020.","Rupprechter S.

Romaniuk L.

Series P.

Hirose Y.

Hawkins E.

Sandu A.-L.

Waiter G.D.

McNeil C.J.

Shen X.

Harris M.A.

Campbell A.

Porteous D.

MacFarlane J.A.

Lawrie S.M.

Murray A.D.

Delgado M.R.

McIntosh A.M.

Whalley H.C.

Steele J.D.",Oxford University Press,Article,Click here for full text options,SFX,
12,Ovid Technologies,Embase,"Effects of depressive symptoms, feelings, and interoception on reward-based decision-making: Investigation using reinforcement learning model.","Brain Sciences. 10 (8) (pp 1-15), 2020. Article Number: 508. Date of Publication: August 2020.","Ogishima H.

Maeda S.

Tanaka Y.

Shimada H.","MDPI AG (Postfach, Basel CH-4005, Switzerland. E-mail: [email])",Article,Click here for full text options,SFX,
13,Ovid Technologies,Embase,The personality trait of behavioral inhibition modulates perceptions of moral character and performance during the trust game: Behavioral results and computational modeling.,"PeerJ. 2016 (2) (no pagination), 2016. Article Number: e1631. Date of Publication: 2016.","Radell M.L.

Sanchez R.

Weinflash N.

Myers C.E.",PeerJ Inc. (E-mail: [email]),Article,Click here for full text options,SFX,
14,Ovid Technologies,Embase,"50 Years Since the Marr, Ito, and Albus Models of the Cerebellum.","Neuroscience. (no pagination), 2020. Date of Publication: 2020.","Kawato M.

Ohmae S.

Hoang H.

Sanger T.",Elsevier Ltd,Review,Click here for full text options,SFX,
15,Ovid Technologies,Embase,A reinforcement-learning model of active avoidance behavior: Differences between Sprague Dawley and Wistar-Kyoto rats.,"Behavioural Brain Research. 393 (no pagination), 2020. Article Number: 112784. Date of Publication: 1 September 2020.","Spiegler K.M.

Palmieri J.

Pang K.C.H.

Myers C.E.",Elsevier B.V.,Article,Click here for full text options,SFX,
16,Ovid Technologies,Embase,A reinforcement-learning model of active avoidance behavior: Differences between Sprague Dawley and Wistar-Kyoto rats.,"Behavioural brain research. (pp 112784), 2020. Date of Publication: 22 Jun 2020.","Spiegler K.M.

Palmieri J.

Pang K.C.H.

Myers C.E.",NLM (Medline),Article,Click here for full text options,SFX,
17,Ovid Technologies,Embase,Importance of the Habenula for Avoidance Learning Including Contextual Cues in the Human Brain: A Preliminary fMRI Study.,"Frontiers in Human Neuroscience. 14 (no pagination), 2020. Article Number: 165. Date of Publication: 12 May 2020.","Yoshino A.

Okamoto Y.

Sumiya Y.

Okada G.

Takamura M.

Ichikawa N.

Nakano T.

Shibasaki C.

Aizawa H.

Yamawaki Y.

Kawakami K.

Yokoyama S.

Yoshimoto J.

Yamawaki S.",Frontiers Media S.A. (E-mail: [email]),Article,Click here for full text options,SFX,
18,Ovid Technologies,Embase,Computational neuroeconomic decision-making trajectories as predictors of clinical outcomes for opioid use disorder.,"Neuropsychopharmacology. Conference: 58th Annual Meeting of the American College of Neuropsychopharmacology, ACNP 2019. United States. 44 (Supplement 1) (pp 39-40), 2019. Date of Publication: December 2019.",Lopez-Guzman S.,Springer Nature,Conference Abstract,Click here for full text options,SFX,
19,Ovid Technologies,Embase,Neural markers of reward learning and frustration in pediatric irritability: A preliminary study.,"Neuropsychopharmacology. Conference: 58th Annual Meeting of the American College of Neuropsychopharmacology, ACNP 2019. United States. 44 (Supplement 1) (pp 119-120), 2019. Date of Publication: December 2019.","Kircanski K.

Bui H.

Clayton M.

Cardenas S.

Perhamus G.

Pine D.

Brotman M.

Leibenluft E.",Springer Nature,Conference Abstract,Click here for full text options,SFX,
20,Ovid Technologies,Embase,The effect of ketamine on reinforcement learning in treatment-resistant depression.,"Neuropsychopharmacology. Conference: 58th Annual Meeting of the American College of Neuropsychopharmacology, ACNP 2019. United States. 44 (Supplement 1) (pp 456-457), 2019. Date of Publication: December 2019.","Mkrtchian A.

Lally N.

Nugent A.C.

Evans J.W.

Roiser J.P.

Zarate C.A.",Springer Nature,Conference Abstract,Click here for full text options,SFX,
21,Ovid Technologies,Embase,Neurocomputational mechanisms of antidepressant placebo effects.,"Neuropsychopharmacology. Conference: 58th Annual Meeting of the American College of Neuropsychopharmacology, ACNP 2019. United States. 44 (Supplement 1) (pp 7), 2019. Date of Publication: December 2019.",Pecina M.,Springer Nature,Conference Abstract,Click here for full text options,SFX,
22,Ovid Technologies,Embase,Anxiety Impedes Adaptive Social Learning Under Uncertainty.,"Psychological science. 31 (5) (pp 592-603), 2020. Date of Publication: 01 May 2020.","Lamba A.

Frank M.J.

FeldmanHall O.",NLM (Medline),Article,Click here for full text options,SFX,
23,Ovid Technologies,Embase,Opposing patterns of abnormal D1 and D2 receptor dependent cortico-striatal plasticity explain increased risk taking in patients with DYT1 dystonia.,"PLoS ONE. 15 (5) (no pagination), 2020. Article Number: e0226790. Date of Publication: May 2020.","Gilbertson T.

Arkadir D.

Douglas Steele J.",Public Library of Science (E-mail: [email]),Article,Click here for full text options,SFX,
24,Ovid Technologies,Embase,Ventromedial prefrontal value signals and functional connectivity during decision-making in suicidal behavior and impulsivity.,"Neuropsychopharmacology. 45 (6) (pp 1034-1041), 2020. Date of Publication: 01 May 2020.","Brown V.M.

Wilson J.

Hallquist M.N.

Szanto K.

Dombrovski A.Y.",Springer Nature,Article,Click here for full text options,SFX,
25,Ovid Technologies,Embase,Computational modeling for neuropsychological assessment of bradyphrenia in parkinson's disease.,"Journal of Clinical Medicine. 9 (4) (no pagination), 2020. Article Number: 1158. Date of Publication: April 2020.","Steinke A.

Lange F.

Seer C.

Hendel M.K.

Kopp B.","MDPI AG (Postfach, Basel CH-4005, Switzerland. E-mail: [email])",Article,Click here for full text options,SFX,
26,Ovid Technologies,Embase,Effects of Task-Irrelevant Arousal on State Transition Learning.,"Biological Psychiatry. Conference: 75th Annual Scientific Convention and Meeting. United States. 87 (9 Supplement) (pp S168), 2020. Date of Publication: 1 May 2020.","Sharp P.

Dolan R.

Eldar E.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
27,Ovid Technologies,Embase,Dissociable Effects of Mood-Anxiety and Compulsive Symptom Dimensions on Motivational Biases in Decision-Making.,"Biological Psychiatry. Conference: 75th Annual Scientific Convention and Meeting. United States. 87 (9 Supplement) (pp S382-S383), 2020. Date of Publication: 1 May 2020.","Scholz V.

Kandroodi M.R.

Algermissen J.

Ouden H.D.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
28,Ovid Technologies,Embase,Computational Modeling of Attentional Impairments in Disruptive Mood Dysregulation and Attention Deficit/Hyperactivity Disorder.,"Biological Psychiatry. Conference: 75th Annual Scientific Convention and Meeting. United States. 87 (9 Supplement) (pp S155-S156), 2020. Date of Publication: 1 May 2020.","Haller S.

Stoddard J.

Pagliaccio D.

Bui H.

McGillivrary C.

Brotman M.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
29,Ovid Technologies,Embase,Differences in Reinforcement Learning Dynamics Predict Major Depressive Disorder.,"Biological Psychiatry. Conference: 75th Annual Scientific Convention and Meeting. United States. 87 (9 Supplement) (pp S271), 2020. Date of Publication: 1 May 2020.","Mukherjee D.

Filipowicz A.

Vo K.

Satterthwaite T.D.

Kable J.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
30,Ovid Technologies,Embase,The Clinical Potential of a Personalized Amygdala-Neuromodulation Dynamic Pattern.,"Biological Psychiatry. Conference: 75th Annual Scientific Convention and Meeting. United States. 87 (9 Supplement) (pp S231), 2020. Date of Publication: 1 May 2020.","Osin J.

Gurevitch G.

Keynan N.J.

Jalon I.

Fruchtman-Steinbok T.

Or-Borichev A.

Balter S.

Hendler T.

Wolf L.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
31,Ovid Technologies,Embase,Self and Other-Regarding Reinforcement Learning in Post-Traumatic Stress Disorder.,"Biological Psychiatry. Conference: 75th Annual Scientific Convention and Meeting. United States. 87 (9 Supplement) (pp S441), 2020. Date of Publication: 1 May 2020.","Feng S.

Christopoulos G.

Julien J.

Chiu P.

King-Casas B.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
32,Ovid Technologies,Embase,Computational Modelling of Developmental Adolescent Decision Making.,"Biological Psychiatry. Conference: 75th Annual Scientific Convention and Meeting. United States. 87 (9 Supplement) (pp S376), 2020. Date of Publication: 1 May 2020.","Spinney S.

Edalati H.

Conrod P.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
33,Ovid Technologies,Embase,Impaired reward-related learning signals in remitted unmedicated patients with recurrent depression.,"Brain. 142 (8) (pp 2510-2522), 2019. Date of Publication: 01 Aug 2019.","Geugies H.

Mocking R.J.T.

Figueroa C.A.

Groot P.F.C.

Marsman J.-B.C.

Servaas M.N.

Steele J.D.

Schene A.H.

Ruhe H.G.",Oxford University Press,Article,Click here for full text options,SFX,
34,Ovid Technologies,Embase,Under the Hood: Using Computational Psychiatry to Make Psychological Therapies More Mechanism-Focused.,"Frontiers in Psychiatry. 11 (no pagination), 2020. Article Number: 140. Date of Publication: 18 Mar 2020.","Nair A.

Rutledge R.B.

Mason L.",Frontiers Media S.A. (E-mail: [email]),Article,Click here for full text options,SFX,
35,Ovid Technologies,Embase,Remembering happy times instead of sticking to negative memories after social exclusion.,"Journal of Behavior Therapy and Experimental Psychiatry. 68 (no pagination), 2020. Article Number: 101570. Date of Publication: September 2020.","Blanchard M.A.

Belmans E.

Takano K.

Raes F.",Elsevier Ltd,Article,Click here for full text options,SFX,
36,Ovid Technologies,Embase,Comparison of conventional and rapid-acting antidepressants in a rodent probabilistic reversal learning task.,"Brain and Neuroscience Advances. 4 (no pagination), 2020. Date of Publication: 2020.","Wilkinson M.P.

Grogan J.P.

Mellor J.R.

Robinson E.S.J.",SAGE Publications Ltd (E-mail: [email]),Article,Click here for full text options,SFX,
37,Ovid Technologies,Embase,Withdrawal from escalated cocaine self-administration impairs reversal learning by disrupting the effects of negative feedback on reward exploitation: a behavioral and computational analysis.,"Neuropsychopharmacology. 44 (13) (pp 2163-2173), 2019. Date of Publication: 01 Dec 2019.","Zhukovsky P.

Puaud M.

Jupp B.

Sala-Bayo J.

Alsio J.

Xia J.

Searle L.

Morris Z.

Sabir A.

Giuliano C.

Everitt B.J.

Belin D.

Robbins T.W.

Dalley J.W.",Nature Publishing Group,Article,Click here for full text options,SFX,
38,Ovid Technologies,Embase,Animal affect and decision-making.,"Neuroscience and Biobehavioral Reviews. 112 (pp 144-163), 2020. Date of Publication: May 2020.","Mendl M.

Paul E.S.",Elsevier Ltd,Review,Click here for full text options,SFX,
39,Ovid Technologies,Embase,"Driven by Pain, Not Gain: Computational Approaches to Aversion-Related Decision Making in Psychiatry.","Biological Psychiatry. 87 (4) (pp 359-367), 2020. Date of Publication: 15 February 2020.",Paulus M.P.,Elsevier USA,Review,Click here for full text options,SFX,
40,Ovid Technologies,Embase,Workshop: Cognitive affective biases - from mechanisms to disease symptoms.,"Pharmacological Reports. Conference: Workshop: Cognitive affective biases - from mechanisms to disease symptoms. Poland. 71 (6) (pp 977-1316), 2019. Date of Publication: December 2019.",Anonymous,Elsevier B.V.,Conference Review,Click here for full text options,SFX,
41,Ovid Technologies,Embase,Regulation of adenylyl cyclase 5 in striatal neurons confers the ability to detect coincident neuromodulatory signals.,"PLoS Computational Biology. 15 (10) (no pagination), 2019. Article Number: e1007382. Date of Publication: 2019.","Bruce N.J.

Narzi D.

Trpevski D.

van Keulen S.C.

Nair A.G.

Rothlisberger U.

Wade R.C.

Carloni P.

Kotaleski J.H.",Public Library of Science (E-mail: [email]),Article,Click here for full text options,SFX,
42,Ovid Technologies,Embase,"Neuromodulation of Spike-Timing-Dependent Plasticity: Past, Present, and Future.","Neuron. 103 (4) (pp 563-581), 2019. Date of Publication: 21 August 2019.","Brzosko Z.

Mierau S.B.

Paulsen O.",Cell Press (E-mail: [email]),Review,Click here for full text options,SFX,
43,Ovid Technologies,Embase,State representation in mental illness.,"Current Opinion in Neurobiology. 55 (pp 160-166), 2019. Date of Publication: April 2019.","Radulescu A.

Niv Y.",Elsevier Ltd,Review,Click here for full text options,SFX,
44,Ovid Technologies,Embase,Difficulty in updating positive beliefs about negative cognition is associated with increased depressed mood.,"Journal of Behavior Therapy and Experimental Psychiatry. 64 (pp 22-30), 2019. Date of Publication: September 2019.","Takano K.

Van Grieken J.

Raes F.",Elsevier Ltd,Article,Click here for full text options,SFX,
45,Ovid Technologies,Embase,"Value-Based Choice, Contingency Learning, and Suicidal Behavior in Mid- and Late-Life Depression.","Biological Psychiatry. 85 (6) (pp 506-516), 2019. Date of Publication: 15 March 2019.","Dombrovski A.Y.

Hallquist M.N.

Brown V.M.

Wilson J.

Szanto K.",Elsevier USA,Article,Click here for full text options,SFX,
46,Ovid Technologies,Embase,Incentives Boost Model-Based Control Across a Range of Severity on Several Psychiatric Constructs.,"Biological Psychiatry. 85 (5) (pp 425-433), 2019. Date of Publication: 1 March 2019.","Patzelt E.H.

Kool W.

Millner A.J.

Gershman S.J.",Elsevier USA,Article,Click here for full text options,SFX,
47,Ovid Technologies,Embase,Maladaptive striatal plasticity and abnormal reward-learning in cervical dystonia.,"European Journal of Neuroscience. 50 (7) (pp 3191-3204), 2019. Date of Publication: 01 Oct 2019.","Gilbertson T.

Humphries M.

Steele J.D.",Blackwell Publishing Ltd,Article,Click here for full text options,SFX,
48,Ovid Technologies,Embase,Investigating the computational underpinnings of addiction.,"Neuropsychopharmacology. 44 (13) (pp 2149-2150), 2019. Date of Publication: 01 Dec 2019.",Groman S.M.,Nature Publishing Group,Article,Click here for full text options,SFX,
49,Ovid Technologies,Embase,Suicidal thoughts and behaviors are associated with an increased decision-making bias for active responses to escape aversive states.,"Journal of Abnormal Psychology. 128 (2) (pp 106-118), 2019. Date of Publication: Februaryy 2019.","Millner A.J.

Den Ouden H.E.M.

Gershman S.J.

Glenn C.R.

Kearns J.C.

Bornstein A.M.

Marx B.P.

Keane T.M.

Nock M.K.",American Psychological Association Inc. (E-mail: [email]),Article,Click here for full text options,SFX,
50,Ovid Technologies,Embase,Computational psychiatry: Data-driven vs. mechanistic approaches. [German],"Nervenarzt. 90 (11) (pp 1117-1124), 2019. Date of Publication: 01 Nov 2019.","Kaminski J.

Katthagen T.

Schlagenhauf F.",Springer Verlag (E-mail: [email]),Review,Click here for full text options,SFX,Computationale Psychiatrie: Datengetriebene vs. mechanistische Ansatze.
51,Ovid Technologies,Embase,Reward and avoidance learning in the context of aversive environments and possible implications for depressive symptoms.,"Psychopharmacology. 236 (8) (pp 2437-2449), 2019. Date of Publication: 01 Aug 2019.","Sebold M.

Garbusow M.

Jetzschmann P.

Schad D.J.

Nebe S.

Schlagenhauf F.

Heinz A.

Rapp M.

Romanczuk-Seiferth N.",Springer Verlag (E-mail: [email]),Article,Click here for full text options,SFX,
52,Ovid Technologies,Embase,Modeling subjective belief states in computational psychiatry: interoceptive inference as a candidate framework.,"Psychopharmacology. 236 (8) (pp 2405-2412), 2019. Date of Publication: 01 Aug 2019.","Gu X.

FitzGerald T.H.B.

Friston K.J.",Springer Verlag (E-mail: [email]),Article,Click here for full text options,SFX,
53,Ovid Technologies,Embase,Sensitivity to negative and positive feedback as a stable and enduring behavioural trait in rats.,"Psychopharmacology. 236 (8) (pp 2389-2403), 2019. Date of Publication: 01 Aug 2019.","Noworyta-Sokolowska K.

Kozub A.

Jablonska J.

Rodriguez Parkitna J.

Drozd R.

Rygula R.",Springer Verlag (E-mail: [email]),Article,Click here for full text options,SFX,
54,Ovid Technologies,Embase,Computational psychopharmacology: a translational and pragmatic approach.,"Psychopharmacology. 236 (8) (pp 2295-2305), 2019. Date of Publication: 01 Aug 2019.","Robbins T.W.

Cardinal R.N.",Springer Verlag (E-mail: [email]),Review,Click here for full text options,SFX,
55,Ovid Technologies,Embase,The Effects of the Angiotensin II Receptor Antagonist Losartan on Appetitive Versus Aversive Learning: A Randomized Controlled Trial.,"Biological Psychiatry. 86 (5) (pp 397-404), 2019. Date of Publication: 1 September 2019.","Pulcu E.

Shkreli L.

Holst C.G.

Woud M.L.

Craske M.G.

Browning M.

Reinecke A.",Elsevier USA,Article,Click here for full text options,SFX,
56,Ovid Technologies,Embase,Revisiting a theory of cerebellar cortex.,"Neuroscience Research. 148 (pp 1-8), 2019. Date of Publication: November 2019.","Yamazaki T.

Lennon W.",Elsevier Ireland Ltd,Review,Click here for full text options,SFX,
57,Ovid Technologies,Embase,A dual role hypothesis of the cortico-basal-Ganglia pathways: Opponency and temporal difference through dopamine and adenosine.,"Frontiers in Neural Circuits. 12 (no pagination), 2019. Article Number: 111. Date of Publication: 07 Jan 2019.","Morita K.

Kawaguchi Y.",Frontiers Media S.A. (E-mail: [email]),Article,Click here for full text options,SFX,
58,Ovid Technologies,Embase,Dissecting the Impact of Depression on Decision-Making During a Probabilistic Reward Task.,"Biological Psychiatry. Conference: 74th Annual Scientific Convention and Meeting. United States. 85 (10 Supplement) (pp S183), 2019. Date of Publication: 15 May 2019.","Lawlor V.

Webb C.

Wiecki T.

Frank M.

Trivedi M.

Pizzagalli D.

Dillon D.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
59,Ovid Technologies,Embase,Ventromedial Prefrontal Functional Connectivity During Value-Based Decision Making in Impulsive vs. Non-Impulsive Older Suicide Attempters.,"Biological Psychiatry. Conference: 74th Annual Scientific Convention and Meeting. United States. 85 (10 Supplement) (pp S242-S243), 2019. Date of Publication: 15 May 2019.","Brown V.

Wilson J.

Szanto K.

Dombrovski A.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
60,Ovid Technologies,Embase,A Model of Attention Learning and its Implications for Anxious Disorders.,"Biological Psychiatry. Conference: 74th Annual Scientific Convention and Meeting. United States. 85 (10 Supplement) (pp S68-S69), 2019. Date of Publication: 15 May 2019.","Jones M.

Paskewitz S.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
61,Ovid Technologies,Embase,PTSD as a Threat Mood: Insights From a Reinforcement Learning Model.,"Biological Psychiatry. Conference: 74th Annual Scientific Convention and Meeting. United States. 85 (10 Supplement) (pp S302), 2019. Date of Publication: 15 May 2019.","Kaye A.

Ressler K.

Krystal J.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
62,Ovid Technologies,Embase,A Computational Model to Measure Mechanisms of Interpretation Bias Training for Treating Disruptive Mood Dysregulation Disorder.,"Biological Psychiatry. Conference: 74th Annual Scientific Convention and Meeting. United States. 85 (10 Supplement) (pp S69), 2019. Date of Publication: 15 May 2019.","Haller S.

Jones M.

Pine D.

Leibenluft E.

Brotman M.A.

Stoddard J.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
63,Ovid Technologies,Embase,A Combined Reinforcement-Learning Drift-Diffusion Model to Understand Choice Behaviour in Remitted Depression and Relapse After Antidepressant Discontinuation.,"Biological Psychiatry. Conference: 74th Annual Scientific Convention and Meeting. United States. 85 (10 Supplement) (pp S266), 2019. Date of Publication: 15 May 2019.","Berwian I.M.

Schneebeli M.

Renz D.L.

Collins A.G.E.

Seifritz E.

Stephan K.E.

Huys Q.J.",Elsevier USA,Conference Abstract,Click here for full text options,SFX,
